##############
# CLUSTER 12 #
##############

attribute prevalence  =  16300 / 422307 = 0.038598
 marvell technology group         28    0.000037
                   forbes         24    0.000032
        valve corporation         24    0.000032
            bigpoint gmbh         22    0.000029
                   artist         20    0.000026
            kaspersky lab         20    0.000026
               netcracker         20    0.000026
                  box.net         19    0.000025
      comverse technology         19    0.000025
                softserve         18    0.000024
     boehringer-ingelheim         17    0.000022
                jetbrains         17    0.000022
                       dj         16    0.000021
          exigen services         16    0.000021
                 softline         16    0.000021
                  acronis         15    0.000020
                     asem         14    0.000018
                  dataart         14    0.000018
          parallels, inc.         14    0.000018
          actis wunderman         13    0.000017
                cogniance         13    0.000017
                   i-free         13    0.000017
                    nival         13    0.000017
              риа новости         13    0.000017
                фрилансер         13    0.000017
                cupid plc         12    0.000016
                herocraft         12    0.000016
      art. lebedev studio         11    0.000015
                      cqg         11    0.000015
            free-lance.ru         11    0.000015
             oberon media         11    0.000015
                dtdigital         10    0.000013
                    gen-i         10    0.000013
               look at me         10    0.000013
            mail.ru group         10    0.000013
                  prodigi         10    0.000013
                 red keds         10    0.000013


##############
# CLUSTER 24 #
##############

attribute prevalence  =   5311 / 422307 = 0.012576
occurrence prevalence =   6506 / 757893 = 0.008584

                    attribute  frequency  prevalence
                      comcast        302    0.000398
     austin community college        238    0.000314
              cbs interactive         72    0.000095
                         cnet         56    0.000074
           greenville college         56    0.000074
                         digg         30    0.000040
                   ziff davis         23    0.000030
             half price books         22    0.000029
                    sb nation         22    0.000029
                 gawker media         19    0.000025
                     engadget         16    0.000021
        revision3 corporation         12    0.000016
                      twit.tv         12    0.000016
                       techtv         11    0.000015
                    revision3          7    0.000009
                         milk          6    0.000008
                 sps commerce          6    0.000008
                       mahalo          5    0.000007
         cnet/cbs interactive          4    0.000005
                     costaatt          4    0.000005
                     del taco          4    0.000005
                  expert labs          4    0.000005
                       iprofs          4    0.000005
            midwest petroleum          4    0.000005
     ruth's chris steak house          4    0.000005
                     almirall          3    0.000004
         arbor day foundation          3    0.000004
                   blank rome          3    0.000004
                  bolen books          3    0.000004
                     bolt.com          3    0.000004
                  boyd gaming          3    0.000004
            city of henderson          3    0.000004
             covenant hospice          3    0.000004
            creative alliance          3    0.000004
          despatch industries          3    0.000004
           human made limited          3    0.000004
                         idsa          3    0.000004
             kentico software          3    0.000004
         kongsberg automotive          3    0.000004
                    lady gaga          3    0.000004
             lids team sports          3    0.000004
                  liquor mart          3    0.000004
                    logicorps          3    0.000004
              marlow's tavern          3    0.000004
                        mdcps          3    0.000004
              moss bros group          3    0.000004
 northwest sports photography          3    0.000004
            patten university          3    0.000004
      playhouse on the square          3    0.000004
   residence hall association          3    0.000004


##############
# CLUSTER 14 #
##############

attribute prevalence  =   3097 / 422307 = 0.007334
occurrence prevalence =   6476 / 757893 = 0.008545

                         attribute  frequency  prevalence
                  northrop grumman        244    0.000322
                         cgi group        155    0.000205
                              ikea        130    0.000172
    grand rapids community college        108    0.000143
                          petsmart        107    0.000141
                   nortel networks        106    0.000140
                         genentech         93    0.000123
                          synopsys         84    0.000111
              agilent technologies         79    0.000104
        university of south dakota         74    0.000098
                           telstra         73    0.000096
                 british petroleum         57    0.000075
                      trader joe's         56    0.000074
                             ciber         54    0.000071
                       doubleclick         54    0.000071
                               thq         53    0.000070
 parametric technology corporation         51    0.000067
                               ubs         46    0.000061
              kelly services, inc.         42    0.000055
                               pwc         42    0.000055
                         ch2m hill         41    0.000054
                   marks & spencer         40    0.000053
                           ask.com         39    0.000051
                       nickelodeon         38    0.000050
                         getronics         35    0.000046
                     expedia, inc.         34    0.000045
            silicon graphics, inc.         33    0.000044
                              usps         30    0.000040
                  bbn technologies         27    0.000036
                 u.s. marine corps         26    0.000034
                      ancestry.com         25    0.000033
     walt disney animation studios         23    0.000030
                    siebel systems         22    0.000029
                     t. rowe price         22    0.000029
                             accor         20    0.000026
                            ordina         20    0.000026
                            reebok         20    0.000026
            organizing for america         19    0.000025
                           beeline         17    0.000022
     cambridge technology partners         17    0.000022
                   slm corporation         17    0.000022
             radical entertainment         16    0.000021
               ubs investment bank         16    0.000021
                          cooliris         15    0.000020
                               cpa         15    0.000020
             o'melveny & myers llp         15    0.000020
                 tu kaiserslautern         15    0.000020
                          club med         14    0.000018
                 lufthansa systems         14    0.000018
                            peer 1         14    0.000018


##############
# CLUSTER 94 #
##############

attribute prevalence  =   2918 / 422307 = 0.006910
occurrence prevalence =   6304 / 757893 = 0.008318

                        attribute  frequency  prevalence
             concordia university        453    0.000598
                 american express        180    0.000238
 the george washington university        145    0.000191
                          compusa        119    0.000157
                     amc theatres        102    0.000135
               cox communications        101    0.000133
                saatchi & saatchi        101    0.000133
                  glaxosmithkline         96    0.000127
                    umass amherst         95    0.000125
              abbott laboratories         93    0.000123
           marriott international         90    0.000119
                         draftfcb         80    0.000106
              millikin university         74    0.000098
                        earthlink         67    0.000088
                    critical mass         59    0.000078
                             caci         56    0.000074
                        icrossing         48    0.000063
                   kimberly-clark         48    0.000063
                network solutions         43    0.000057
                             360i         40    0.000053
      ouachita baptist university         36    0.000048
           independent consultant         31    0.000041
                              idg         30    0.000040
                      time warner         30    0.000040
                       free lance         24    0.000032
                           yammer         22    0.000029
                      coach, inc.         21    0.000028
                  jack in the box         21    0.000028
                        the onion         20    0.000026
                  edelman digital         19    0.000025
                        dreamhost         18    0.000024
                the seattle times         18    0.000024
              department of state         17    0.000022
                   apco worldwide         15    0.000020
                              cbc         15    0.000020
                  sbc advertising         14    0.000018
                       prudential         12    0.000016
                     undercurrent         12    0.000016
                    weblogs, inc.         12    0.000016
                          zendesk         12    0.000016
                  capitol records         10    0.000013
                  carrot creative         10    0.000013
                 diamond wireless         10    0.000013
             fox lane high school         10    0.000013
                              lpk         10    0.000013
                  techsoup global         10    0.000013
                          b5media          9    0.000012
         bunim/murray productions          9    0.000012
                burson marsteller          9    0.000012
                       deep focus          9    0.000012


##############
# CLUSTER 36 #
##############

attribute prevalence  =   3977 / 422307 = 0.009417
occurrence prevalence =   6258 / 757893 = 0.008257

                            attribute  frequency  prevalence
               utah valley university        232    0.000306
                                 usmc        151    0.000199
                    time warner cable        141    0.000186
   eindhoven university of technology         94    0.000124
                               amazon         65    0.000086
                       quest software         65    0.000086
                               alstom         60    0.000079
                     amadeus it group         58    0.000077
                               acxiom         56    0.000074
       university of nebraska-lincoln         55    0.000073
                               ncsoft         45    0.000059
                         entrepreneur         41    0.000054
                        web developer         39    0.000051
            holyoke community college         38    0.000050
                    walt disney world         38    0.000050
              entercom communications         35    0.000046
                 royal bank of canada         35    0.000046
                         photographer         31    0.000041
                  international paper         27    0.000036
               national oilwell varco         27    0.000036
                              gensler         25    0.000033
      hospital corporation of america         23    0.000030
                        level studios         23    0.000030
                 dominion enterprises         21    0.000028
             raytheon missile systems         21    0.000028
                          eddie bauer         20    0.000026
                       autotrader.com         19    0.000025
                           brookstone         19    0.000025
                          pearson plc         19    0.000025
              american film institute         18    0.000024
                                 tsys         18    0.000024
          u.s. department of commerce         18    0.000024
            bombardier transportation         16    0.000021
             the university of sydney         16    0.000021
                bob evans restaurants         15    0.000020
                            lynda.com         15    0.000020
                                  icl         14    0.000018
                        real networks         14    0.000018
                             hallmark         13    0.000017
                 mythic entertainment         12    0.000016
                    things remembered         12    0.000016
                        nerds on call         11    0.000015
              red storm entertainment         10    0.000013
             reel fx creative studios         10    0.000013
    thermopylae sciences + technology         10    0.000013
 thomas jefferson university hospital          9    0.000012
                              autoliv          8    0.000011
                   jumbo supermarkten          8    0.000011
                       method studios          8    0.000011
                              pearson          8    0.000011


##############
# CLUSTER 51 #
##############

attribute prevalence  =   3240 / 422307 = 0.007672
occurrence prevalence =   6097 / 757893 = 0.008045

                        attribute  frequency  prevalence
                            zynga        271    0.000358
               schneider electric        147    0.000194
                            baidu         99    0.000131
                               无锡         75    0.000099
                             mars         71    0.000094
                      novartis ag         67    0.000088
                          tencent         66    0.000087
                      alibaba.com         64    0.000084
          condé nast publications         60    0.000079
                             清华大学         53    0.000070
                 tencent holdings         52    0.000069
                              cms         51    0.000067
                 20th century fox         46    0.000061
 mercer human resource consulting         42    0.000055
                          netease         41    0.000054
          microsoft research asia         40    0.000053
                               网易         37    0.000049
                     lenovo group         36    0.000048
                               腾讯         36    0.000048
                      tietoenator         33    0.000044
                               百度         33    0.000044
                               地球         32    0.000042
                              ncu         31    0.000041
         a.p. moller-maersk group         29    0.000038
                             free         29    0.000038
                       taobao.com         28    0.000037
                               no         26    0.000034
                             sohu         25    0.000033
                             阿里巴巴         25    0.000033
                hoffmann-la roche         23    0.000030
                         sina.com         23    0.000030
                           taobao         22    0.000029
                           lenovo         21    0.000028
                       automattic         20    0.000026
                          foxconn         20    0.000026
                         cybercom         19    0.000025
                             snda         19    0.000025
           dick smith electronics         18    0.000024
                               新浪         18    0.000024
                         kingsoft         17    0.000022
                        ecommerce         15    0.000020
                               淘宝         15    0.000020
                           alipay         14    0.000018
                         conexant         14    0.000018
                               搜狐         14    0.000018
                             sina         13    0.000017
                        utstarcom         13    0.000017
                            zyxel         13    0.000017
                              淘宝网         13    0.000017
                              ihg         12    0.000016


##############
# CLUSTER 19 #
##############

attribute prevalence  =   4104 / 422307 = 0.009718
occurrence prevalence =   6054 / 757893 = 0.007988

                 attribute  frequency  prevalence
               atos origin        243    0.000321
           publicis groupe        125    0.000165
               bnp paribas        108    0.000143
               sopra group         70    0.000092
                   l'oréal         66    0.000087
                      sqli         64    0.000084
             ddb worldwide         61    0.000080
          société générale         61    0.000080
           crédit agricole         42    0.000055
       education nationale         38    0.000050
                       uic         34    0.000045
  orange business services         30    0.000040
                       axa         29    0.000038
               dailymotion         26    0.000034
            atos worldline         25    0.000033
                  cossette         22    0.000029
                       trw         22    0.000029
            france telecom         16    0.000021
                    thales         16    0.000021
                       ame         14    0.000018
                       moi         14    0.000018
                    mazars         13    0.000017
           benchmark group         11    0.000015
           thales services         11    0.000015
        ippon technologies         10    0.000013
                   framfab          9    0.000012
    assicurazioni generali          8    0.000011
                     estei          8    0.000011
                       eto          8    0.000011
                 france 24          8    0.000011
                  kbc bank          8    0.000011
             mba institute          8    0.000011
                       esa          7    0.000009
                 fun radio          7    0.000009
                       ina          7    0.000009
        lvmh moet hennessy          7    0.000009
                    m6 web          7    0.000009
                 mediagong          7    0.000009
                   oxylane          7    0.000009
 université joseph fourier          7    0.000009
           aegis group plc          6    0.000008
                       lbc          6    0.000008
                  monoprix          6    0.000008
                       rmc          6    0.000008
                     vitam          6    0.000008
                    zenika          6    0.000008
  alimentation couche-tard          5    0.000007
                   almerys          5    0.000007
            armée de terre          5    0.000007
          caisse d'epargne          5    0.000007


#############
# CLUSTER 6 #
#############

attribute prevalence  =   3772 / 422307 = 0.008932
occurrence prevalence =   6013 / 757893 = 0.007934

                                     attribute  frequency  prevalence
                                       duoc uc        183    0.000241
      universidad técnica federico santa maría        163    0.000215
                                       groupon        115    0.000152
 pontificia universidad católica de valparaíso         91    0.000120
                                          bbdo         87    0.000115
                  universidad austral de chile         87    0.000115
                                        uniacc         68    0.000090
                                    periodista         65    0.000086
                                 independiente         47    0.000062
                                      movistar         42    0.000055
           albert einstein college of medicine         41    0.000054
                                  lan airlines         39    0.000051
                                       mi casa         33    0.000044
                           universidad del mar         30    0.000040
                                         entel         29    0.000038
                                     digitaria         24    0.000032
                                          udla         22    0.000029
                      universidad finis terrae         22    0.000029
                                            uc         19    0.000025
                universidad catolica de temuco         19    0.000025
                               jp morgan chase         18    0.000024
                                    initiative         17    0.000022
                                      manpower         17    0.000022
                                     diseñador         16    0.000021
                                   hildebrando         16    0.000021
                                        telmex         16    0.000021
                                           vtr         16    0.000021
                                      canal 13         15    0.000020
                                   el comercio         12    0.000016
                                   el mercurio         12    0.000016
                                      iusacell         12    0.000016
                                     falabella         11    0.000015
                                 cencosud s.a.         10    0.000013
                                     draft fcb         10    0.000013
                                 havas digital         10    0.000013
                                        ripley         10    0.000013
                         banco santander-chile          9    0.000012
                                      betazeta          9    0.000012
                                       fusiona          9    0.000012
                                    ogilvy one          9    0.000012
                                  banco azteca          8    0.000011
                                banco de chile          8    0.000011
                                           bci          8    0.000011
                                        innova          8    0.000011
                                    la tercera          8    0.000011
                             media interactive          8    0.000011
                                      no tengo          8    0.000011
                                           tvn          8    0.000011
                                  atento chile          7    0.000009
                                       caldera          7    0.000009


#############
# CLUSTER 9 #
#############

attribute prevalence  =   2202 / 422307 = 0.005214
occurrence prevalence =   5916 / 757893 = 0.007806

                            attribute  frequency  prevalence
               pricewaterhousecoopers        648    0.000855
                       ithaca college        490    0.000647
              the walt disney company        460    0.000607
                                 kpmg        444    0.000586
                                nokia        378    0.000499
                               sap ag        296    0.000391
                               huawei        196    0.000259
                   ford motor company        156    0.000206
                              fujitsu        146    0.000193
                                 hust         89    0.000117
                   seagate technology         36    0.000048
                              red hat         35    0.000046
                       s1 corporation         21    0.000028
                           mahalo.com         19    0.000025
                                jess3         17    0.000022
                                 soho         16    0.000021
                                   lg         12    0.000016
                             universe         12    0.000016
                                zdnet         11    0.000015
                                   天朝         11    0.000015
                              kingdee          8    0.000011
                        professor oak          7    0.000009
                                 good          6    0.000008
               icon clinical research          6    0.000008
                            sitepoint          6    0.000008
                            e-technik          5    0.000007
 financial accounting standards board          5    0.000007
                              gfk nop          5    0.000007
                   guideone insurance          5    0.000007
                              sunplus          5    0.000007
                                tsavo          5    0.000007
                                   xs          5    0.000007
                                 千橡互动          5    0.000007
                                 多玩游戏          5    0.000007
                                 有关部门          5    0.000007
                           bundesheer          4    0.000005
                         comic relief          4    0.000005
                             protocol          4    0.000005
                sesame communications          4    0.000005
                    shands healthcare          4    0.000005
               allied barton security          3    0.000004
       american reprographics company          3    0.000004
                          castle park          3    0.000004
                            epartners          3    0.000004
                                  erc          3    0.000004
                   isoft data systems          3    0.000004
          kumon learning center, inc.          3    0.000004
                              kvue-tv          3    0.000004
                                 leya          3    0.000004
                       linx satellite          3    0.000004


##############
# CLUSTER 69 #
##############

attribute prevalence  =   5123 / 422307 = 0.012131
occurrence prevalence =   5908 / 757893 = 0.007795

                        attribute  frequency  prevalence
                   newbury comics         13    0.000017
    archbishop molloy high school         11    0.000015
               knott's berry farm          9    0.000012
          nebraska furniture mart          9    0.000012
   gwinnett county public library          8    0.000011
             portrait innovations          8    0.000011
                        thinkgeek          7    0.000009
        video gaming technologies          7    0.000009
                   betsey johnson          6    0.000008
                            boots          6    0.000008
               homenet automotive          6    0.000008
                             mama          6    0.000008
                         acn inc.          5    0.000007
                 grow interactive          5    0.000007
                 landesk software          5    0.000007
                      mpc studios          5    0.000007
                 newspring church          5    0.000007
               nextgen healthcare          5    0.000007
 primedia business magazine media          5    0.000007
                    schlitterbahn          5    0.000007
 university of alabama huntsville          5    0.000007
                         3fifteen          4    0.000005
       bio-rad laboratories, inc.          4    0.000005
                   calvary church          4    0.000005
                              cdg          4    0.000005
            cheddar's casual cafe          4    0.000005
                        community          4    0.000005
                              eaa          4    0.000005
                   empire cinemas          4    0.000005
                       fis global          4    0.000005
                      golf galaxy          4    0.000005
                     inforeliance          4    0.000005
    integrated marketing services          4    0.000005
                       invivodata          4    0.000005
            iss facility services          4    0.000005
                   kimberly clark          4    0.000005
                        kmm games          4    0.000005
                     life fitness          4    0.000005
                            limbo          4    0.000005
                         mandiant          4    0.000005
             ministry health care          4    0.000005
                         net@work          4    0.000005
                              obs          4    0.000005
                            ocdsb          4    0.000005
                              pac          4    0.000005
                     pacific bell          4    0.000005
                        rock-tenn          4    0.000005
   salt lake city school district          4    0.000005
                schneider digital          4    0.000005
                        superbest          4    0.000005


##############
# CLUSTER 70 #
##############

attribute prevalence  =   4219 / 422307 = 0.009990
occurrence prevalence =   5658 / 757893 = 0.007465

                           attribute  frequency  prevalence
 university of maryland college park         66    0.000087
                  lingnan university         47    0.000062
                 playboy enterprises         31    0.000041
 children's hospital of philadelphia         25    0.000033
            u.s. department of state         24    0.000032
                              exelon         22    0.000029
                        fossil, inc.         22    0.000029
                          wms gaming         21    0.000028
            national weather service         20    0.000026
        scripps networks interactive         20    0.000026
                        cvs/pharmacy         19    0.000025
                          mathnasium         16    0.000021
                    southern company         16    0.000021
                   csg international         15    0.000020
                      national guard         12    0.000016
              obsidian entertainment         12    0.000016
                      rocket science         12    0.000016
                               depuy         11    0.000015
                 the container store         11    0.000015
                       wireless zone         11    0.000015
               discount tire company         10    0.000013
                     full tilt poker         10    0.000013
                             mervyns         10    0.000013
                         transystems         10    0.000013
              mosaic sales solutions          9    0.000012
                       provo college          9    0.000012
                     rogers wireless          9    0.000012
                 canada's wonderland          8    0.000011
                                edmc          8    0.000011
                 honeywell aerospace          8    0.000011
                        intelliteach          8    0.000011
                    loblaw companies          8    0.000011
                             my kids          8    0.000011
                smarter travel media          8    0.000011
                              unicon          8    0.000011
         advantage sales & marketing          7    0.000009
                              biomet          7    0.000009
                       carnegie hall          7    0.000009
                             civitas          7    0.000009
                          kia motors          7    0.000009
              millennium high school          7    0.000009
                 northeast utilities          7    0.000009
                buzz monkey software          6    0.000008
                                caps          6    0.000008
                       clinton cards          6    0.000008
                          comphealth          6    0.000008
                               eskom          6    0.000008
                    freeport-mcmoran          6    0.000008
                            hostopia          6    0.000008
                                 iws          6    0.000008


##############
# CLUSTER 65 #
##############

attribute prevalence  =   3274 / 422307 = 0.007753
occurrence prevalence =   5488 / 757893 = 0.007241

                       attribute  frequency  prevalence
              university of iowa        800    0.001056
                 delta air lines         84    0.000111
           joliet junior college         64    0.000084
                             unc         46    0.000061
        discovery communications         39    0.000051
                        mckinney         34    0.000045
                          mullen         32    0.000042
               chuck e. cheese's         23    0.000030
          the cheesecake factory         21    0.000028
                       bellsouth         20    0.000026
                    cvs pharmacy         20    0.000026
                          writer         17    0.000022
                    infusionsoft         16    0.000021
               rackspace hosting         16    0.000021
                         entergy         15    0.000020
                 famous footwear         14    0.000018
                         monavie         14    0.000018
                  american eagle         13    0.000017
                  hard rock cafe         13    0.000017
               rti international         13    0.000017
           tech data corporation         13    0.000017
               newman university         12    0.000016
              mondial assistance         11    0.000015
                    r&r partners         11    0.000015
                     compete.com         10    0.000013
             turner broadcasting         10    0.000013
                      dominick's          9    0.000012
                ebsco industries          9    0.000012
                 sargent & lundy          9    0.000012
                       superdrug          9    0.000012
           the indianapolis star          9    0.000012
                        alitalia          8    0.000011
                    bbdo atlanta          8    0.000011
                        iostudio          8    0.000011
                       macys.com          8    0.000011
           overdrive interactive          8    0.000011
                    pure romance          8    0.000011
                seer interactive          8    0.000011
            sporting kansas city          8    0.000011
                        younkers          8    0.000011
                           aveda          7    0.000009
                  city of dallas          7    0.000009
                cumberland farms          7    0.000009
               davis advertising          7    0.000009
           echo global logistics          7    0.000009
                     gma network          7    0.000009
                              iq          7    0.000009
                        ny1 news          7    0.000009
 regional elite airline services          7    0.000009
                the daily illini          7    0.000009


##############
# CLUSTER 22 #
##############

attribute prevalence  =   3955 / 422307 = 0.009365
occurrence prevalence =   5470 / 757893 = 0.007217

                            attribute  frequency  prevalence
                            me stesso         86    0.000113
                    universal studios         75    0.000099
      università degli studi di parma         46    0.000061
                     aperture science         45    0.000059
                        microstrategy         43    0.000057
                                  vml         41    0.000054
                           current tv         30    0.000040
                  university of udine         30    0.000040
                       telecom italia         29    0.000038
                libero professionista         25    0.000033
            reed business information         25    0.000033
                                reply         25    0.000033
 università di modena e reggio emilia         22    0.000029
                                   io         18    0.000024
                           value team         18    0.000024
                       vodafone italy         18    0.000024
                                 wind         18    0.000024
                            me stessa         16    0.000021
                       poste italiane         16    0.000021
   università della svizzera italiana         16    0.000021
                           buongiorno         14    0.000018
                                  cic         14    0.000018
                              nessuno         13    0.000017
                              pirelli         13    0.000017
                         tradedoubler         13    0.000017
                università di salerno         13    0.000017
                              fastweb         12    0.000016
                               nascar         12    0.000016
                   seat pagine gialle         12    0.000016
                                  isd         11    0.000015
                        rolling stone         11    0.000015
                    sdl international         11    0.000015
                              cefriel         10    0.000013
                           ciaopeople         10    0.000013
                               cineca         10    0.000013
 università commerciale luigi bocconi         10    0.000013
            arnoldo mondadori editore          9    0.000012
                                 dada          9    0.000012
                          enel s.p.a.          9    0.000012
                                 yoox          9    0.000012
                              bitmama          8    0.000011
                           blogosfere          8    0.000011
                           cnh global          8    0.000011
                                  h3g          8    0.000011
                             hagakure          8    0.000011
                      magneti-marelli          8    0.000011
                  metro international          8    0.000011
                      ninja marketing          8    0.000011
                             studente          8    0.000011
                           swiss army          8    0.000011


##############
# CLUSTER 74 #
##############

attribute prevalence  =   2671 / 422307 = 0.006325
occurrence prevalence =   5429 / 757893 = 0.007163

                            attribute  frequency  prevalence
                               ogilvy        137    0.000181
                the coca-cola company        107    0.000141
                           sam's club        106    0.000140
                                totvs         60    0.000079
                                  ...         54    0.000071
                                 ufsm         52    0.000069
              caixa econômica federal         50    0.000066
                                   oi         47    0.000062
                              politec         46    0.000061
   universidade federal de uberlândia         45    0.000059
                        editora abril         44    0.000058
                             novabase         42    0.000055
                           rede globo         40    0.000053
                                 vivo         38    0.000050
                           cpm braxis         36    0.000048
                             comscore         31    0.000041
                                ufpel         31    0.000041
                                 citi         30    0.000040
                              locaweb         30    0.000040
                                   ig         29    0.000038
                          rede record         28    0.000037
                               infnet         27    0.000036
                              buscapé         26    0.000034
                             unijorge         26    0.000034
                      universo online         26    0.000034
                   centro paula souza         24    0.000032
                            microcamp         23    0.000030
                              sociesc         23    0.000030
                       brasil telecom         20    0.000026
                  exército brasileiro         20    0.000026
                             predicta         19    0.000025
                     algar tecnologia         18    0.000024
                      faculdades opet         18    0.000024
                                  tim         18    0.000024
                    banco bradesco sa         17    0.000022
                                  dba         17    0.000022
                                f.biz         17    0.000022
                          rmg connect         17    0.000022
                                  tv1         17    0.000022
 universidade metodista de piracicaba         17    0.000022
                        editora globo         16    0.000021
                             hastings         16    0.000021
                       sonda procwork         16    0.000021
                                 ivia         15    0.000020
                 positivo informatica         14    0.000018
                         agência casa         13    0.000017
                       ceva logistics         13    0.000017
                               ufersa         13    0.000017
                                 fisk         12    0.000016
                           tv cultura         12    0.000016


##############
# CLUSTER 97 #
##############

attribute prevalence  =   2651 / 422307 = 0.006277
occurrence prevalence =   5271 / 757893 = 0.006955

                             attribute  frequency  prevalence
                             microsoft       2480    0.003272
                                   ddc          6    0.000008
                               banorte          5    0.000007
                         john l. scott          5    0.000007
                 sentinel technologies          5    0.000007
                      906 technologies          3    0.000004
                                   atr          3    0.000004
       australian bureau of statistics          3    0.000004
                                cinram          3    0.000004
                   evtron incorporated          3    0.000004
                                 ibahn          3    0.000004
       lower kuskokwim school district          3    0.000004
                     ministry of truth          3    0.000004
                         photo science          3    0.000004
 progressive impressions international          3    0.000004
                  qualtrics labs, inc.          3    0.000004
                roomsnet international          3    0.000004
                   scottish government          3    0.000004
                                 sparc          3    0.000004
                                   6pm          2    0.000003
                 absolutely everywhere          2    0.000003
            academy of motion pictures          2    0.000003
                               addgene          2    0.000003
                    admission possible          2    0.000003
                               arosnet          2    0.000003
             artistic digital services          2    0.000003
                             at places          2    0.000003
              australian finance group          2    0.000003
                                avanta          2    0.000003
                 b. dalton booksellers          2    0.000003
   ballard, spahr, andrews & ingersoll          2    0.000003
       banco bilbao vizcaya argentaria          2    0.000003
                        beelineweb.com          2    0.000003
